fetch_ts_ms,measured_at_ms,heart_rate
1767976925000,1767976924163,87
1767976927000,1767976924163,87
1767976929000,1767976929180,86
1767976930000,1767976929180,86
1767976932000,1767976929180,86
1767976934000,1767976934197,86
1767976935000,1767976934197,86
1767976937000,1767976934197,86
1767976939000,1767976939214,84
1767976940000,1767976939214,84
1767976942000,1767976939214,84
1767976944000,1767976944130,84
1767976946000,1767976944130,84
1767976947000,1767976944130,84
1767976949000,1767976949153,86
1767976951000,1767976949153,86
1767976952000,1767976949153,86
1767976954000,1767976954064,88
1767976956000,1767976954064,88
1767976957000,1767976954064,88
1767976959000,1767976959080,87
1767976960000,1767976959080,87
1767976962000,1767976959080,87
1767976964000,1767976964097,87
1767976965000,1767976964097,87
1767976967000,1767976964097,87
1767976969000,1767976969118,88
1767976971000,1767976969118,88
1767976973000,1767976969118,88
1767976974000,1767976974136,87
1767976976000,1767976974136,87
1767976978000,1767976974136,87
1767976980000,1767976979151,89
1767976982000,1767976979151,89
1767976983000,1767976979151,89
1767976985000,1767976984168,89
1767976987000,1767976984168,89
1767976988000,1767976989184,90
1767976990000,1767976989184,90
